times_talked,items_stolen,weapon_equipped,behavior
2,4,0,1
36,0,0,0
4,11,0,2
7,0,0,0
3,4,0,1
46,12,1,2
47,1,1,2
46,0,0,0
21,0,0,0
11,0,0,0
8,4,0,1
26,0,0,0
1,9,0,2
3,4,0,1
20,4,0,1
29,0,0,0
10,4,0,1
2,2,0,1
20,0,0,0
26,0,0,0
1,11,0,2
16,12,1,2
1,14,1,2
19,8,1,2
5,3,0,1
20,2,0,1
34,0,0,0
4,7,1,2
8,6,1,2
12,3,0,1
5,3,0,1
17,2,0,1
32,1,1,2
6,7,0,2
10,10,0,2
7,2,0,1
19,2,1,2
57,0,0,0
42,8,1,2
30,8,1,2
20,2,0,1
43,8,1,2
10,0,0,0
42,14,1,2
36,1,0,0
10,1,0,1
48,6,1,2
7,9,0,2
8,2,0,1
50,3,1,2
12,0,0,0
10,7,0,2
16,3,0,1
9,0,0,0
5,1,0,1
10,0,0,0
12,9,1,2
40,0,0,0
46,6,1,2
17,0,0,0
3,1,0,1
14,1,0,0
37,0,0,0
32,0,0,0
20,3,0,1
8,0,0,0
5,14,0,2
18,11,1,2
31,0,0,0
46,7,1,2
4,3,0,1
36,8,1,2
38,14,1,2
0,2,1,2
17,10,1,2
37,12,1,2
27,0,0,0
27,0,0,0
2,14,0,2
6,4,0,1
18,1,0,1
4,2,0,1
3,3,0,1
43,0,0,0
33,0,0,0
40,0,0,0
10,15,0,2
10,3,0,1
0,14,1,2
32,0,0,0
6,0,0,0
48,0,0,0
15,4,0,1
13,1,1,2
33,8,1,2
41,0,0,0
44,0,0,0
34,0,0,0
1,3,0,1
5,7,1,2
11,1,0,1
9,0,0,0
20,4,0,1
26,0,0,0
22,0,0,0
0,9,0,2
35,0,0,0
57,0,0,0
11,4,0,1
13,0,0,0
15,2,0,1
12,9,1,2
30,0,0,0
59,0,0,0
28,0,0,0
6,2,0,1
7,0,0,0
33,13,1,2
8,9,0,2
8,14,0,2
45,2,1,2
1,3,1,2
19,8,1,2
37,0,0,0
15,2,0,1
38,0,0,0
31,0,0,0
9,15,0,2
58,0,0,0
47,0,0,0
1,10,0,2
42,0,0,0
14,0,0,0
40,13,1,2
15,2,0,1
36,0,0,0
7,4,0,1
50,15,1,2
9,1,0,1
35,0,0,0
2,11,1,2
2,1,0,1
36,0,0,0
9,4,0,1
18,2,1,2
11,12,1,2
55,0,0,0
52,0,0,0
17,3,0,1
17,3,0,1
16,3,0,1
10,4,0,1
16,1,1,2
20,2,0,1
19,0,0,0
59,0,0,0
16,1,0,0
22,0,0,0
10,1,0,0
8,11,0,2
4,4,0,1
42,3,1,2
42,1,0,0
10,7,0,2
34,0,0,0
27,0,0,0
20,4,0,1
22,1,0,0
37,5,1,2
48,7,1,2
35,0,0,0
3,9,0,2
17,4,0,1
1,1,0,1
35,7,1,2
15,1,0,1
12,0,0,0
5,12,0,2
29,0,0,0
2,0,1,2
7,0,0,0
43,0,1,2
24,1,0,0
25,0,0,0
5,0,0,0
15,2,0,1
37,0,0,0
38,10,1,2
1,8,0,2
52,0,0,0
20,9,1,2
7,7,0,2
15,1,0,1
12,11,1,2
16,2,0,1
38,12,1,2
45,0,0,0
10,0,0,0
48,0,0,0
7,13,0,2
10,13,0,2
40,0,0,0
19,0,0,0
3,14,0,2
9,1,0,1
50,14,1,2
50,11,1,2
23,0,0,0
2,2,0,1
2,1,0,1
25,7,1,2
3,5,0,2
1,5,1,2
5,2,0,1
34,11,1,2
15,0,0,0
1,3,0,1
24,0,1,2
13,1,0,1
6,10,0,2
27,0,0,0
7,0,0,0
5,2,0,1
34,0,0,0
50,0,0,0
23,4,1,2
1,13,1,2
4,4,0,1
60,0,0,0
10,2,0,1
7,4,0,1
12,2,0,1
18,2,0,1
2,1,0,1
3,1,0,1
43,1,0,0
1,5,0,2
34,0,1,2
14,2,0,1
14,1,0,1
55,1,0,0
25,9,1,2
29,2,1,2
49,13,1,2
19,7,1,2
13,2,0,1
14,3,0,1
16,4,0,1
9,4,0,1
48,0,1,2
3,3,0,1
33,0,0,0
17,0,0,0
25,8,1,2
12,2,0,1
28,0,0,0
46,6,1,2
4,1,0,1
36,11,1,2
15,10,1,2
17,0,0,0
8,6,0,2
18,0,0,0
51,0,0,0
49,0,0,0
3,2,0,1
8,13,0,2
57,0,0,0
43,0,0,0
25,2,1,2
52,0,0,0
10,5,1,2
10,3,0,1
3,6,0,2
30,2,1,2
9,10,1,2
10,13,0,2
9,2,0,1
17,2,0,1
19,1,0,1
9,15,0,2
51,0,0,0
32,0,1,2
15,4,0,1
20,2,0,1
6,3,0,1
4,2,0,1
55,1,0,0
49,2,1,2
22,0,0,0
31,11,1,2
35,0,0,0
6,6,1,2
52,0,0,0
42,9,1,2
1,2,0,1
9,2,0,1
20,2,0,1
4,13,0,2
18,1,0,1
18,1,0,1
5,6,0,2
2,6,0,2
47,0,0,0
32,1,1,2
10,0,0,0
35,0,0,0
16,1,0,1
18,4,0,1
12,0,0,0
20,4,1,2
18,0,0,0
19,4,0,1
50,0,0,0
7,12,0,2
28,0,0,0
35,11,1,2
2,7,0,2
17,2,0,1
10,0,0,0
6,0,1,2
19,13,1,2
12,1,0,1
2,1,0,1
26,0,0,0
45,3,1,2
51,0,0,0
19,1,0,1
12,3,0,1
12,15,1,2
45,0,0,0
1,9,1,2
14,1,0,1
1,3,1,2
8,3,0,1
6,1,0,1
28,0,0,0
9,2,0,1
12,1,0,1
26,0,0,0
50,15,1,2
7,3,0,1
20,14,1,2
6,13,0,2
7,0,0,0
6,1,0,1
8,5,0,2
0,2,1,2
27,9,1,2
5,4,0,1
